ID;Fonte;Icona;Anno;Stagione;Titolo;Sottotitolo;Lat;Lon;Testo;testo;colori
11;ISPRA;pioggia;2020;Primavera;Pioggia e vento;"24 &#45; 26 Marzo";37.84;15.14;"Precipitazioni intense, associate a forte vento, soprattutto nelle aree orientali della Sicilia e a sud di Palermo, con massimo di precipitazione pari a 345 mm in 48 ore registrato a Linguaglossa (CT). Allagamenti in aree urbane, sversamenti di detriti lungo la viabilita&#39;, fenomeni franosi, esondazioni del reticolo secondario, alberi caduti e ingressioni marine.";"<h3 style='font-weight: 500;'>Pioggia e vento</h3><h4>24 &#45; 26 Marzo</h4><span style='line-height: 1.5em;'>Precipitazioni intense, associate a forte vento, soprattutto nelle aree orientali della Sicilia e a sud di Palermo, con massimo di precipitazione pari a 345 mm in 48 ore registrato a Linguaglossa (CT). Allagamenti in aree urbane, sversamenti di detriti lungo la viabilita&#39;, fenomeni franosi, esondazioni del reticolo secondario, alberi caduti e ingressioni marine.</span>";#b2df8a
12;ISPRA;sabbia;2020;Primavera;Trasporto di sabbia;"28 &#45; 29 Marzo";44.77;10.73;Registrati valori estremamente elevati di PM10, con concentrazioni fino a 140 microg/m3 in Romagna e sul crinale appenninico, mai rilevati prima in queste stazioni in quota. Probabile causa dell’evento la formazione di una tempesta di polveri nella zona del lago di Aral, con successivo trasporto verso il bacino padano.;"<h3 style='font-weight: 500;'>Trasporto di sabbia</h3><h4>28 &#45; 29 Marzo</h4><span style='line-height: 1.5em;'>Registrati valori estremamente elevati di PM10, con concentrazioni fino a 140 microg/m3 in Romagna e sul crinale appenninico, mai rilevati prima in queste stazioni in quota. Probabile causa dell’evento la formazione di una tempesta di polveri nella zona del lago di Aral, con successivo trasporto verso il bacino padano.</span>";#b15928
13;ISPRA;pioggia;2020;Primavera;Pioggia;"30 &#45; 31 Marzo ";38.71;16.19;Piogge intense sui versanti centro-meridionali della Calabria, con totali di evento localmente superiori a 100 mm e un massimo di 151.8 mm in 24 ore a Maierato (VV).;"<h3 style='font-weight: 500;'>Pioggia</h3><h4>30 &#45; 31 Marzo </h4><span style='line-height: 1.5em;'>Piogge intense sui versanti centro-meridionali della Calabria, con totali di evento localmente superiori a 100 mm e un massimo di 151.8 mm in 24 ore a Maierato (VV).</span>";#b2df8a
14;ISPRA;secco;2020;Primavera;Siccita';"Gennaio &#45; Maggio ";44.67;11.62;"Prolungato periodo di siccita&#39; in Emilia-Romagna. Le precipitazioni cumulate da gennaio a maggio sono state le piu&#39; basse mai registrate per questo periodo dal 1961.";"<h3 style='font-weight: 500;'>Siccita'</h3><h4>Gennaio &#45; Maggio </h4><span style='line-height: 1.5em;'>Prolungato periodo di siccita&#39; in Emilia-Romagna. Le precipitazioni cumulate da gennaio a maggio sono state le piu&#39; basse mai registrate per questo periodo dal 1961.</span>";#ffff99
15;ISPRA;termorosso;2020;Primavera;Onda di calore ;"13 &#45; 16 Maggio";38.18;13.11;"Intensa avvezione calda sul settore tirrenico della Sicilia. Il 13 maggio la stazione dell’Osservatorio Astronomico di Palermo ha registrato 39.4°C, record assoluto di temperatura per il mese di maggio. In diverse localita&#39; della fascia costiera sono stati superati i 40°C, con il massimo di 40.3°C registrato il 14 maggio a Patti (ME).";"<h3 style='font-weight: 500;'>Onda di calore </h3><h4>13 &#45; 16 Maggio</h4><span style='line-height: 1.5em;'>Intensa avvezione calda sul settore tirrenico della Sicilia. Il 13 maggio la stazione dell’Osservatorio Astronomico di Palermo ha registrato 39.4°C, record assoluto di temperatura per il mese di maggio. In diverse localita&#39; della fascia costiera sono stati superati i 40°C, con il massimo di 40.3°C registrato il 14 maggio a Patti (ME).</span>";#e31a1c
16;ISPRA;sabbia;2020;Primavera;Trasporto di sabbia;" 9 &#45; 20 Maggio";41.04;15.42;"In Campania, insolito evento di trasporto di polvere dal deserto del Sahara per piu&#39; di 10 giorni consecutivi.";"<h3 style='font-weight: 500;'>Trasporto di sabbia</h3><h4> 9 &#45; 20 Maggio</h4><span style='line-height: 1.5em;'>In Campania, insolito evento di trasporto di polvere dal deserto del Sahara per piu&#39; di 10 giorni consecutivi.</span>";#b15928
17;ISPRA;pioggia;2020;Primavera;Pioggia;"19 &#45; 20 Maggio";43.63;12.56;"Eventi temporaleschi intensi con abbondanti grandinate nella zona di San Vicino e Urbania, che hanno determinato locali situazioni di criticita&#39; e causato danni alle colture agricole.";"<h3 style='font-weight: 500;'>Pioggia</h3><h4>19 &#45; 20 Maggio</h4><span style='line-height: 1.5em;'>Eventi temporaleschi intensi con abbondanti grandinate nella zona di San Vicino e Urbania, che hanno determinato locali situazioni di criticita&#39; e causato danni alle colture agricole.</span>";#b2df8a
18;ISPRA;pioggia;2020;Estate;Pioggia;"7 &#45; 8 Giugno";42.65;12.43;"Intensi temporali in Umbria, con valori massimi di precipitazione cumulata registrati nella stazione di Avigliano Umbro (TR): 78.0 mm in un&#39;ora, 149.6 mm in 3 ore, 188.0 mm in 6 ore e 196.0 mm in 12 ore. Tempi di ritorno stimato per le intensita&#39; su 3, 6 e 12 ore superiori a 200 anni. Eventi di piena sul reticolo secondario con allagamenti diffusi in zone industriali e problemi alla viabilita&#39; locale. ";"<h3 style='font-weight: 500;'>Pioggia</h3><h4>7 &#45; 8 Giugno</h4><span style='line-height: 1.5em;'>Intensi temporali in Umbria, con valori massimi di precipitazione cumulata registrati nella stazione di Avigliano Umbro (TR): 78.0 mm in un&#39;ora, 149.6 mm in 3 ore, 188.0 mm in 6 ore e 196.0 mm in 12 ore. Tempi di ritorno stimato per le intensita&#39; su 3, 6 e 12 ore superiori a 200 anni. Eventi di piena sul reticolo secondario con allagamenti diffusi in zone industriali e problemi alla viabilita&#39; locale.</span>";#b2df8a
19;ISPRA;pioggia;2020;Estate;Temporali;"9 &#45; 18 Giugno";45.1;7.76;"Intensi temporali nell’area metropolitana di Torino, con precipitazioni totali massime di circa 225 mm complessivi nelle giornate del 9, 15 e 18 giugno, e intensita&#39; di pioggia di 73.3 mm in un&#39;ora registrata presso la stazione di Venaria La Mandria (TO), con tempo di ritorno stimato superiore a 50 anni.";"<h3 style='font-weight: 500;'>Temporali</h3><h4>9 &#45; 18 Giugno</h4><span style='line-height: 1.5em;'>Intensi temporali nell’area metropolitana di Torino, con precipitazioni totali massime di circa 225 mm complessivi nelle giornate del 9, 15 e 18 giugno, e intensita&#39; di pioggia di 73.3 mm in un&#39;ora registrata presso la stazione di Venaria La Mandria (TO), con <a href='https://it.wikipedia.org/wiki/Tempo_di_ritorno' title='tempo di ritorno' target='_blank'>tempo di ritorno</a> stimato superiore a 50 anni.</span>";#b2df8a
20;ISPRA;alluvione;2020;Estate;Alluvione;15 Luglio;38.13;13.35;Piogge abbondanti e persistenti, in particolare sulla Sicilia orientale. Stazione di Palermo Uditore: registrati 87.8 mm in 1 ora e 134 mm in meno di 3 ore, intensita’ mai rilevate da inizio misurazioni. Allagamento quasi totale del reticolo viario, autovetture rimaste intrappolate e sommerse nei sottopassi.;"<h3 style='font-weight: 500;'>Alluvione</h3><h4>15 Luglio</h4><span style='line-height: 1.5em;'>Piogge abbondanti e persistenti, in particolare sulla Sicilia orientale. Stazione di Palermo Uditore: registrati 87.8 mm in 1 ora e 134 mm in meno di 3 ore, intensita’ mai rilevate da inizio misurazioni. Allagamento quasi totale del reticolo viario, autovetture rimaste intrappolate e sommerse nei sottopassi.</span>";#33a02c
21;ISPRA;pioggia;2020;Estate;Pioggia;19 Luglio;37.26;14.46;"Piogge intense hanno causato allagamenti ed esondazioni. Nubifragi a Vizzini (CT) con intensita&#39; di 74 mm in un&#39;ora, e a Mazzarino (CL) con intensita&#39; di 75.4 mm in un&#39;ora.";"<h3 style='font-weight: 500;'>Pioggia</h3><h4>19 Luglio</h4><span style='line-height: 1.5em;'>Piogge intense hanno causato allagamenti ed esondazioni. Nubifragi a Vizzini (CT) con intensita&#39; di 74 mm in un&#39;ora, e a Mazzarino (CL) con intensita&#39; di 75.4 mm in un&#39;ora.</span>";#b2df8a
22;ISPRA;pioggia;2020;Estate;Temporale;24 Luglio;45.54;9.21;"Rovesci e temporali diffusi sul milanese, con locali grandinate. Massima intensita&#39; di pioggia di 73.6 mm in 1 ora a Cinisello Balsamo (MI). Esondazione del fiume Seveso nel tratto urbano milanese. Tempo di ritorno per l’evento stimato in circa 150 anni.";"<h3 style='font-weight: 500;'>Temporale</h3><h4>24 Luglio</h4><span style='line-height: 1.5em;'>Rovesci e temporali diffusi sul milanese, con locali grandinate. Massima intensita&#39; di pioggia di 73.6 mm in 1 ora a Cinisello Balsamo (MI). Esondazione del fiume Seveso nel tratto urbano milanese. <a href='https://it.wikipedia.org/wiki/Tempo_di_ritorno' title='tempo di ritorno' target='_blank'>Tempo di ritorno</a> per l’evento stimato in circa 150 anni.</span>";#b2df8a
23;ISPRA;pioggia;2020;Estate;Temporali e vento;"1 &#45; 2 Agosto";44.91;8.61;"Eventi temporaleschi accompagnati da forti raffiche di vento. Il primo di agosto ad Alessandria Lobbi (AL) rilevate raffiche di oltre 100 km/h, valore massimo della serie storica dal 1988 per il periodo primavera - estate. Il giorno 2 ad Asti registrata un’intensita&#39; di precipitazione di 58.4 mm in un’ora, con tempo di ritorno stimato superiore a 50 anni.";"<h3 style='font-weight: 500;'>Temporali e vento</h3><h4>1 &#45; 2 Agosto</h4><span style='line-height: 1.5em;'>Eventi temporaleschi accompagnati da forti raffiche di vento. Il primo di agosto ad Alessandria Lobbi (AL) rilevate raffiche di oltre 100 km/h, valore massimo della serie storica dal 1988 per il periodo primavera - estate. Il giorno 2 ad Asti registrata un’intensita&#39; di precipitazione di 58.4 mm in un’ora, con <a href='https://it.wikipedia.org/wiki/Tempo_di_ritorno' title='tempo di ritorno' target='_blank'>tempo di ritorno</a> stimato superiore a 50 anni.</span>";#b2df8a
24;ISPRA;pioggia;2020;Estate;Temporali;8 Agosto;38.1;15.21;"Precipitazioni consistenti in alcune aree della Sicilia. A Castroreale (ME) il totale di evento ha raggiunto 153.0 mm in 24 ore, con intensita&#39; massime di 126.0 mm in un&#39;ora e mezza e 73.4 mm in un&#39;ora. Danni nelle localita&#39; interessate, incluse frane e fenomeni di trasporto detritico, allagamenti e danni ad auto e proprieta&#39;.";"<h3 style='font-weight: 500;'>Temporali</h3><h4>8 Agosto</h4><span style='line-height: 1.5em;'>Precipitazioni consistenti in alcune aree della Sicilia. A Castroreale (ME) il totale di evento ha raggiunto 153.0 mm in 24 ore, con intensita&#39; massime di 126.0 mm in un&#39;ora e mezza e 73.4 mm in un&#39;ora. Danni nelle localita&#39; interessate, incluse frane e fenomeni di trasporto detritico, allagamenti e danni ad auto e proprieta&#39;.</span>";#b2df8a
25;ISPRA;pioggia;2020;Estate;Temporali e vento;14 Agosto;46.14;12.32;In Veneto, temporali intensi, persistenti, con forti rovesci, grandinate e forti raffiche di vento. Registrati accumuli fino a 139 mm a Col Indes di Tambre (BL) e raffiche fino a 248 km/h a Belluno Aereoporto.;"<h3 style='font-weight: 500;'>Temporali e vento</h3><h4>14 Agosto</h4><span style='line-height: 1.5em;'>In Veneto, temporali intensi, persistenti, con forti rovesci, grandinate e forti raffiche di vento. Registrati accumuli fino a 139 mm a Col Indes di Tambre (BL) e raffiche fino a 248 km/h a Belluno Aereoporto.</span>";#b2df8a
26;ISPRA;pioggia;2020;Estate;Temporali;17 Agosto;45.78;12.13;"In Veneto, numerosi rovesci hanno interessato molte localita&#39; anche di pianura. Intensita&#39; massima a Volpago del Montello (TV): quasi 14 mm in 5 minuti, 24 mm in 10 minuti e 34 mm in 15 minuti. ";"<h3 style='font-weight: 500;'>Temporali</h3><h4>17 Agosto</h4><span style='line-height: 1.5em;'>In Veneto, numerosi rovesci hanno interessato molte localita&#39; anche di pianura. Intensita&#39; massima a Volpago del Montello (TV): quasi 14 mm in 5 minuti, 24 mm in 10 minuti e 34 mm in 15 minuti.</span>";#b2df8a
27;ISPRA;pioggia;2020;Estate;Temporali;17 Agosto;45.07;7.67;Violenti temporali hanno investito Torino: registrati 75.2 mm nella stazione di Torino in Via della Consolata, valore inferiore solo agli 83.4 mm dell’11 agosto 2010. ;"<h3 style='font-weight: 500;'>Temporali</h3><h4>17 Agosto</h4><span style='line-height: 1.5em;'>Violenti temporali hanno investito Torino: registrati 75.2 mm nella stazione di Torino in Via della Consolata, valore inferiore solo agli 83.4 mm dell’11 agosto 2010.</span>";#b2df8a
28;ISPRA;pioggia;2020;Estate;Temporali e vento;22 – 23 Agosto;45.73;11.38;"Temporali accompagnati da raffiche intense hanno colpito il Veneto. Valori massimi di precipitazione a Malo (VC) pari a 57.6 mm in 30 minuti, e a Monte Summano (VC) pari a 69.2 mm in 45 minuti e 75 mm in un&#39;ora.";"<h3 style='font-weight: 500;'>Temporali e vento</h3><h4>22 – 23 Agosto</h4><span style='line-height: 1.5em;'>Temporali accompagnati da raffiche intense hanno colpito il Veneto. Valori massimi di precipitazione a Malo (VC) pari a 57.6 mm in 30 minuti, e a Monte Summano (VC) pari a 69.2 mm in 45 minuti e 75 mm in un&#39;ora.</span>";#b2df8a
29;ISPRA;pioggia;2020;Estate;Pioggia e vento;"28 &#45; 29 Agosto";46.19;9.37;Precipitazioni diffuse e intense a carattere temporalesco, con grandine di medie e grandi dimensioni, vento forte su gran parte della Lombardia. Raggiunti accumuli massimi di 290.8 mm in 48 ore, di cui 271.6 mm in 24 ore a Montemezzo-Gera Lario (CO). ;"<h3 style='font-weight: 500;'>Pioggia e vento</h3><h4>28 &#45; 29 Agosto</h4><span style='line-height: 1.5em;'>Precipitazioni diffuse e intense a carattere temporalesco, con grandine di medie e grandi dimensioni, vento forte su gran parte della Lombardia. Raggiunti accumuli massimi di 290.8 mm in 48 ore, di cui 271.6 mm in 24 ore a Montemezzo-Gera Lario (CO).</span>";#b2df8a
30;ISPRA;pioggia;2020;Estate;Temporali e vento;"29 &#45; 30 Agosto";45.79;11.58;"In Veneto, temporali molto intensi con grandine, forti raffiche di vento e trombe d’aria, hanno interessato in particolare le provincie di Verona e Vicenza. Cumulata massima di precipitazione totale sull&#39;evento pari a 191.6 mm in 48 ore a Lusiana (VC), seguita da 183.4 mm in 48 ore a Malo (VC). Colate detritiche, smottamenti, frane, danni ad alberi, proprieta&#39; ed infrastrutture.";"<h3 style='font-weight: 500;'>Temporali e vento</h3><h4>29 &#45; 30 Agosto</h4><span style='line-height: 1.5em;'>In Veneto, temporali molto intensi con grandine, forti raffiche di vento e trombe d’aria, hanno interessato in particolare le provincie di Verona e Vicenza. Cumulata massima di precipitazione totale sull&#39;evento pari a 191.6 mm in 48 ore a Lusiana (VC), seguita da 183.4 mm in 48 ore a Malo (VC). Colate detritiche, smottamenti, frane, danni ad alberi, proprieta&#39; ed infrastrutture.</span>";#b2df8a
31;ISPRA;pioggia;2020;Estate;Temporali e vento;"29 &#45; 30 Agosto";46;11.15;"Temporali con raffiche di forte intensita&#39; hanno colpito la provincia di Trento, causando ingenti danni all’agricoltura.";"<h3 style='font-weight: 500;'>Temporali e vento</h3><h4>29 &#45; 30 Agosto</h4><span style='line-height: 1.5em;'>Temporali con raffiche di forte intensita&#39; hanno colpito la provincia di Trento, causando ingenti danni all’agricoltura.</span>";#b2df8a
32;ISPRA;pioggia;2022;Estate;Pioggia e vento;"28 &#45; 30 Agosto";46.43;13.27;"In Friuli Venezia Giulia le cumulate totali di precipitazione dal 28 al 30 agosto hanno raggiunto massimi di oltre 400 mm sulla Carnia centro-orientale, il Canal del Ferro e Pontebba. In sole 36 ore registrati fino a 319 mm a Pontebba (UD). Forti raffiche di vento in molte localita&#39;, fino a 140 km/h sulle Prealpi e fino a 120 km/h su pianura e costa, hanno provocato la caduta di numerosi alberi.";"<h3 style='font-weight: 500;'>Pioggia e vento</h3><h4>28 &#45; 30 Agosto</h4><span style='line-height: 1.5em;'>In Friuli Venezia Giulia le cumulate totali di precipitazione dal 28 al 30 agosto hanno raggiunto massimi di oltre 400 mm sulla Carnia centro-orientale, il Canal del Ferro e Pontebba. In sole 36 ore registrati fino a 319 mm a Pontebba (UD). Forti raffiche di vento in molte localita&#39;, fino a 140 km/h sulle Prealpi e fino a 120 km/h su pianura e costa, hanno provocato la caduta di numerosi alberi.</span>";#b2df8a
33;ISPRA;pioggia;2020;Autunno e dicembre;Pioggia;14 Settembre;37.41;15.02;"Nubifragi nell’area a sud di Catania e nell’entroterra della Sicilia, massimo accumulo regitrato nella stazione di Catania S. Francesco La Rena pari a 122.6 mm e intensita&#39; massima oraria di 73 mm.";"<h3 style='font-weight: 500;'>Pioggia</h3><h4>14 Settembre</h4><span style='line-height: 1.5em;'>Nubifragi nell’area a sud di Catania e nell’entroterra della Sicilia, massimo accumulo regitrato nella stazione di Catania S. Francesco La Rena pari a 122.6 mm e intensita&#39; massima oraria di 73 mm.</span>";#b2df8a
34;ISPRA;pioggia;2020;Autunno e dicembre;Pioggia;"20 &#45; 22 Settembre";44.7;7.44;"Una serie di intensi impulsi temporaleschi ha riversato sul Piemonte notevoli quantitativi di precipitazione. In provincia di Cuneo accumuli superiori a 100 mm in due ore registrati nei comuni di Barge, Carde&#39;, Scarnafigi e Saluzzo, ed oltre 80 mm a Bibiana (TO).";"<h3 style='font-weight: 500;'>Pioggia</h3><h4>20 &#45; 22 Settembre</h4><span style='line-height: 1.5em;'>Una serie di intensi impulsi temporaleschi ha riversato sul Piemonte notevoli quantitativi di precipitazione. In provincia di Cuneo accumuli superiori a 100 mm in due ore registrati nei comuni di Barge, Carde&#39;, Scarnafigi e Saluzzo, ed oltre 80 mm a Bibiana (TO).</span>";#b2df8a
35;ISPRA;pioggia;2020;Autunno e dicembre;Pioggia e vento;"25 &#45; 28 Settembre";41.07;14.59;"Piogge intense e forti venti in Campania. Intensa mareggiata in Cilento con altezza d&#39;onda massima di 10.8 m. Sulla fascia appenninica centrale della regione le precipitazioni hanno superato in molte stazioni i 150 mm con valore massimo di 259.8 mm a Montella Meteo (AV). Si sono verificati caduta di alberi, innalzamento dei livelli dei fiumi, fenomeni di dissesto idrogeologico. ";"<h3 style='font-weight: 500;'>Pioggia e vento</h3><h4>25 &#45; 28 Settembre</h4><span style='line-height: 1.5em;'>Piogge intense e forti venti in Campania. Intensa mareggiata in Cilento con altezza d&#39;onda massima di 10.8 m. Sulla fascia appenninica centrale della regione le precipitazioni hanno superato in molte stazioni i 150 mm con valore massimo di 259.8 mm a Montella Meteo (AV). Si sono verificati caduta di alberi, innalzamento dei livelli dei fiumi, fenomeni di dissesto idrogeologico.</span>";#b2df8a
36;ISPRA;termoblu;2020;Autunno e dicembre;Anomalia negativa di temperatura;"26 &#45; 27 Settembre";44.66;9.89;In Emilia-Romagna le temperature sono scese di oltre 9°C in 24 ore e sui crinali sono state registrate per la prima volta nel mese di settembre temperature inferiori a 0°C.;"<h3 style='font-weight: 500;'>Anomalia negativa di temperatura</h3><h4>26 &#45; 27 Settembre</h4><span style='line-height: 1.5em;'>In Emilia-Romagna le temperature sono scese di oltre 9°C in 24 ore e sui crinali sono state registrate per la prima volta nel mese di settembre temperature inferiori a 0°C.</span>";#1f78b4
37;ISPRA;termoblu;2020;Autunno e dicembre;Anomalia negativa di temperatura;"26 &#45; 27 Settembre";44.79;7.55;"Quasi la meta&#39; delle stazioni termometriche della rete ARPA Piemonte ha stabilito il primato di temperatura minima per il mese di settembre.";"<h3 style='font-weight: 500;'>Anomalia negativa di temperatura</h3><h4>26 &#45; 27 Settembre</h4><span style='line-height: 1.5em;'>Quasi la meta&#39; delle stazioni termometriche della rete ARPA Piemonte ha stabilito il primato di temperatura minima per il mese di settembre.</span>";#1f78b4
38;ISPRA;termoblu;2020;Autunno e dicembre;Anomalia negativa di temperatura;27 Settembre;43.4;11.37;In Toscana registrati record negativi per le temperature massime di settembre nelle stazioni di Firenze, Grosseto ed Arezzo, che hanno segnato rispettivamente valori pari a 16.0, 14.4 e 13.2°C.;"<h3 style='font-weight: 500;'>Anomalia negativa di temperatura</h3><h4>27 Settembre</h4><span style='line-height: 1.5em;'>In Toscana registrati record negativi per le temperature massime di settembre nelle stazioni di Firenze, Grosseto ed Arezzo, che hanno segnato rispettivamente valori pari a 16.0, 14.4 e 13.2°C.</span>";#1f78b4
39;ISPRA;alluvione;2020;Autunno e dicembre;Alluvione;"2 &#45; 3 Ottobre";45.64;8.38;In Piemonte, registrati valori eccezionali di precipitazione, con cumulate superiori a 500 mm in 24 ore in diverse stazioni, con il massimo di 619.6 mm registrato a Sambughetto (VB). Raggiunti 400 mm in 12 ore in quattro stazioni con il massimo di 517.6 mm Limone-Pancani (CN). Le precipitazioni, molto elevate anche a livello areale, soprattutto sui bacini di Sesia, Cervo e Toce, hanno generato onde di piena eccezionali sui corsi d’acqua del reticolo principale e secondario della regione.;"<h3 style='font-weight: 500;'>Alluvione</h3><h4>2 &#45; 3 Ottobre</h4><span style='line-height: 1.5em;'>In Piemonte, registrati valori eccezionali di precipitazione, con cumulate superiori a 500 mm in 24 ore in diverse stazioni, con il massimo di 619.6 mm registrato a Sambughetto (VB). Raggiunti 400 mm in 12 ore in quattro stazioni con il massimo di 517.6 mm Limone-Pancani (CN). Le precipitazioni, molto elevate anche a livello areale, soprattutto sui bacini di Sesia, Cervo e Toce, hanno generato onde di piena eccezionali sui corsi d’acqua del reticolo principale e secondario della regione.</span>";#33a02c
